Episodio,Recompensa_tui,Tripwires_tui,PGF_Bruto_Avg,PGF_Costo_Avg
1,-8.69080655334291,0,-0.15227016383357278,0.04
2,0.0,0,0.0,0.0
3,0.0,0,0.0,0.0
4,0.0,0,0.0,0.0
5,0.0,0,0.0,0.0
6,-27.581613106685783,0,-0.30454032766714556,0.335
7,0.0,0,0.0,0.0
8,0.0,0,0.0,0.0
9,0.0,0,0.0,0.0
10,0.0,0,0.0,0.0
11,0.0,0,0.0,0.0
12,-14.490806553342889,0,-0.15227016383357278,0.185
13,0.0,0,0.0,0.0
14,-44.363226213371604,0,-0.6090806553342911,0.4
15,-28.67241966002875,0,-0.45681049150071834,0.185
16,-13.890806553342891,0,-0.15227016383357278,0.17
17,-10.090806553342905,0,-0.15227016383357278,0.075
18,-14.09080655334289,0,-0.15227016383357278,0.175
19,0.0,0,0.0,0.0
20,0.0,0,0.0,0.0
21,-43.472419660028784,0,-0.45681049150071834,0.555
22,0.0,0,0.0,0.0
23,0.0,0,0.0,0.0
24,0.0,0,0.0,0.0
25,0.0,0,0.0,0.0
26,0.0,0,0.0,0.0
27,0.0,0,0.0,0.0
28,0.0,0,0.0,0.0
29,-61.36322621337155,0,-0.6090806553342911,0.825
30,0.0,0,0.0,0.0
31,0.0,0,0.0,0.0
32,-18.781613106685814,0,-0.30454032766714556,0.115
33,0.0,0,0.0,0.0
34,0.0,0,0.0,0.0
35,0.0,0,0.0,0.0
36,-50.963226213371584,0,-0.6090806553342911,0.565
37,-92.55208846857971,2,-1.4528593997086663,0.24489795918367346
38,0.0,0,0.0,0.0
39,-31.87241966002871,0,-0.45681049150071834,0.265
40,0.0,0,0.0,0.0
41,0.0,0,0.0,0.0
42,-16.581613106685822,0,-0.30454032766714556,0.06
43,-142.57277600660427,1,-0.8443194001651105,2.395
44,0.0,0,0.0,0.0
45,0.0,0,0.0,0.0
46,-12.490806553342896,0,-0.15227016383357278,0.135
47,0.0,0,0.0,0.0
48,0.0,0,0.0,0.0
49,0.0,0,0.0,0.0
50,0.0,0,0.0,0.0
51,-49.36322621337159,0,-0.6090806553342911,0.525
52,-11.2908065533429,0,-0.15227016383357278,0.105
53,0.0,0,0.0,0.0
54,0.0,0,0.0,0.0
55,0.0,0,0.0,0.0
56,0.0,0,0.0,0.0
57,-34.67241966002872,0,-0.45681049150071834,0.335
58,-9.290806553342907,0,-0.15227016383357278,0.055
59,0.0,0,0.0,0.0
60,0.0,0,0.0,0.0
61,0.0,0,0.0,0.0
62,0.0,0,0.0,0.0
63,-10.090806553342905,0,-0.15227016383357278,0.075
64,-28.981613106685778,0,-0.30454032766714556,0.37
65,-8.49080655334291,0,-0.15227016383357278,0.035
66,0.0,0,0.0,0.0
67,0.0,0,0.0,0.0
68,0.0,0,0.0,0.0
69,-7.890806553342912,0,-0.15227016383357278,0.02
70,0.0,0,0.0,0.0
71,-26.872419660028747,0,-0.45681049150071834,0.14
72,0.0,0,0.0,0.0
73,-17.58161310668582,0,-0.30454032766714556,0.085
74,0.0,0,0.0,0.0
75,-60.654032766714565,0,-0.761350819167864,0.63
76,-14.490806553342889,0,-0.15227016383357278,0.185
77,0.0,0,0.0,0.0
78,-24.381613106685794,0,-0.30454032766714556,0.255
79,-7.690806553342912,0,-0.15227016383357278,0.015
80,-22.5816131066858,0,-0.30454032766714556,0.21
81,-30.98161310668577,0,-0.30454032766714556,0.42
82,0.0,0,0.0,0.0
83,-70.0635825599473,1,-0.9965895639986833,0.405
84,-14.890806553342887,0,-0.15227016383357278,0.195
85,0.0,0,0.0,0.0
86,0.0,0,0.0,0.0
87,-8.290806553342911,0,-0.15227016383357278,0.03
88,-28.18161310668578,0,-0.30454032766714556,0.35
89,0.0,0,0.0,0.0
90,0.0,0,0.0,0.0
91,-29.781613106685775,0,-0.30454032766714556,0.39
92,0.0,0,0.0,0.0
93,0.0,0,0.0,0.0
94,0.0,0,0.0,0.0
95,0.0,0,0.0,0.0
96,0.0,0,0.0,0.0
97,0.0,0,0.0,0.0
98,0.0,0,0.0,0.0
99,0.0,0,0.0,0.0
100,-17.781613106685818,0,-0.30454032766714556,0.09
101,-14.29080655334289,0,-0.15227016383357278,0.18
102,0.0,0,0.0,0.0
103,-23.07241966002874,0,-0.45681049150071834,0.045
104,-44.563226213371614,0,-0.6090806553342911,0.405
105,0.0,0,0.0,0.0
106,0.0,0,0.0,0.0
107,0.0,0,0.0,0.0
108,-7.890806553342912,0,-0.15227016383357278,0.02
109,0.0,0,0.0,0.0
110,0.0,0,0.0,0.0
111,-10.690806553342902,0,-0.15227016383357278,0.09
112,0.0,0,0.0,0.0
113,0.0,0,0.0,0.0
114,0.0,0,0.0,0.0
115,-9.490806553342907,0,-0.15227016383357278,0.06
116,0.0,0,0.0,0.0
117,0.0,0,0.0,0.0
118,-10.890806553342902,0,-0.15227016383357278,0.095
119,0.0,0,0.0,0.0
120,0.0,0,0.0,0.0
121,0.0,0,0.0,0.0
122,-54.763226213371574,0,-0.6090806553342911,0.66
123,0.0,0,0.0,0.0
124,0.0,0,0.0,0.0
125,0.0,0,0.0,0.0
126,-18.181613106685816,0,-0.30454032766714556,0.1
127,-8.49080655334291,0,-0.15227016383357278,0.035
128,-27.381613106685784,0,-0.30454032766714556,0.33
129,0.0,0,0.0,0.0
130,-7.490806553342912,0,-0.15227016383357278,0.01
131,0.0,0,0.0,0.0
132,0.0,0,0.0,0.0
133,0.0,0,0.0,0.0
134,0.0,0,0.0,0.0
135,-24.872419660028743,0,-0.45681049150071834,0.09
136,0.0,0,0.0,0.0
137,0.0,0,0.0,0.0
138,-39.763226213371624,0,-0.6090806553342911,0.285
139,0.0,0,0.0,0.0
140,0.0,0,0.0,0.0
141,0.0,0,0.0,0.0
142,-16.490806553342882,0,-0.15227016383357278,0.235
143,0.0,0,0.0,0.0
144,0.0,0,0.0,0.0
145,0.0,0,0.0,0.0
146,0.0,0,0.0,0.0
147,-39.272419660028774,0,-0.45681049150071834,0.45
148,0.0,0,0.0,0.0
149,-11.2908065533429,0,-0.15227016383357278,0.105
150,0.0,0,0.0,0.0
151,-41.67241966002874,0,-0.45681049150071834,0.51
152,0.0,0,0.0,0.0
153,0.0,0,0.0,0.0
154,-29.072419660028753,0,-0.45681049150071834,0.195
155,0.0,0,0.0,0.0
156,-7.290806553342912,0,-0.15227016383357278,0.005
157,0.0,0,0.0,0.0
158,0.0,0,0.0,0.0
159,-11.090806553342901,0,-0.15227016383357278,0.1
160,-8.49080655334291,0,-0.15227016383357278,0.035
161,0.0,0,0.0,0.0
162,0.0,0,0.0,0.0
163,-42.163226213371615,0,-0.6090806553342911,0.345
164,0.0,0,0.0,0.0
165,0.0,0,0.0,0.0
166,0.0,0,0.0,0.0
167,0.0,0,0.0,0.0
168,0.0,0,0.0,0.0
169,-20.18161310668581,0,-0.30454032766714556,0.15
170,0.0,0,0.0,0.0
171,0.0,0,0.0,0.0
172,0.0,0,0.0,0.0
173,0.0,0,0.0,0.0
174,0.0,0,0.0,0.0
175,-9.290806553342907,0,-0.15227016383357278,0.055
176,0.0,0,0.0,0.0
177,-43.56322621337161,0,-0.6090806553342911,0.38
178,-28.58161310668578,0,-0.30454032766714556,0.36
179,0.0,0,0.0,0.0
180,0.0,0,0.0,0.0
181,0.0,0,0.0,0.0
182,0.0,0,0.0,0.0
183,0.0,0,0.0,0.0
184,0.0,0,0.0,0.0
185,0.0,0,0.0,0.0
186,0.0,0,0.0,0.0
187,0.0,0,0.0,0.0
188,-44.16322621337161,0,-0.6090806553342911,0.395
189,0.0,0,0.0,0.0
190,0.0,0,0.0,0.0
191,-16.98161310668582,0,-0.30454032766714556,0.07
192,0.0,0,0.0,0.0
193,0.0,0,0.0,0.0
194,-16.290806553342883,0,-0.15227016383357278,0.23
195,-34.072419660028736,0,-0.45681049150071834,0.32
196,0.0,0,0.0,0.0
197,0.0,0,0.0,0.0
198,0.0,0,0.0,0.0
199,0.0,0,0.0,0.0
200,0.0,0,0.0,0.0
201,0.0,0,0.0,0.0
202,-44.67241966002878,0,-0.45681049150071834,0.585
203,0.0,0,0.0,0.0
204,0.0,0,0.0,0.0
205,0.0,0,0.0,0.0
206,0.0,0,0.0,0.0
207,0.0,0,0.0,0.0
208,0.0,0,0.0,0.0
209,0.0,0,0.0,0.0
210,0.0,0,0.0,0.0
211,-20.981613106685806,0,-0.30454032766714556,0.17
212,0.0,0,0.0,0.0
213,-134.28543948731345,1,-1.4621359871828354,1.12
214,-9.490806553342907,0,-0.15227016383357278,0.06
215,0.0,0,0.0,0.0
216,-9.490806553342907,0,-0.15227016383357278,0.06
217,-62.96322621337154,0,-0.6090806553342911,0.865
218,0.0,0,0.0,0.0
219,-11.690806553342899,0,-0.15227016383357278,0.115
220,0.0,0,0.0,0.0
221,0.0,0,0.0,0.0
222,0.0,0,0.0,0.0
223,0.0,0,0.0,0.0
224,0.0,0,0.0,0.0
225,-22.9816131066858,0,-0.30454032766714556,0.22
226,0.0,0,0.0,0.0
227,0.0,0,0.0,0.0
228,0.0,0,0.0,0.0
229,0.0,0,0.0,0.0
230,-15.690806553342885,0,-0.15227016383357278,0.215
231,-40.672419660028766,0,-0.45681049150071834,0.485
232,0.0,0,0.0,0.0
233,0.0,0,0.0,0.0
234,0.0,0,0.0,0.0
235,-15.490806553342885,0,-0.15227016383357278,0.21
236,-7.890806553342912,0,-0.15227016383357278,0.02
237,0.0,0,0.0,0.0
238,0.0,0,0.0,0.0
239,-56.563226213371564,0,-0.6090806553342911,0.705
240,-12.490806553342896,0,-0.15227016383357278,0.135
241,-62.56322621337154,0,-0.6090806553342911,0.855
242,0.0,0,0.0,0.0
243,-48.56322621337159,0,-0.6090806553342911,0.505
244,0.0,0,0.0,0.0
245,-9.090806553342908,0,-0.15227016383357278,0.05
246,-20.18161310668581,0,-0.30454032766714556,0.15
247,-106.33370157526555,2,-3.928051225867361,0.5227272727272727
248,0.0,0,0.0,0.0
249,0.0,0,0.0,0.0
250,-57.563226213371564,0,-0.6090806553342911,0.73
251,0.0,0,0.0,0.0
252,0.0,0,0.0,0.0
253,-7.290806553342912,0,-0.15227016383357278,0.005
254,0.0,0,0.0,0.0
255,0.0,0,0.0,0.0
256,-32.18161310668577,0,-0.30454032766714556,0.45
257,-18.181613106685816,0,-0.30454032766714556,0.1
258,-27.27241966002875,0,-0.45681049150071834,0.15
259,0.0,0,0.0,0.0
260,-14.890806553342887,0,-0.15227016383357278,0.195
261,-41.272419660028774,0,-0.45681049150071834,0.5
262,0.0,0,0.0,0.0
263,0.0,0,0.0,0.0
264,-22.7816131066858,0,-0.30454032766714556,0.215
265,-23.581613106685797,0,-0.30454032766714556,0.235
266,-41.96322621337164,0,-0.6090806553342911,0.34
267,0.0,0,0.0,0.0
268,-11.890806553342898,0,-0.15227016383357278,0.12
269,-7.490806553342912,0,-0.15227016383357278,0.01
270,-42.87241966002878,0,-0.45681049150071834,0.54
271,-8.49080655334291,0,-0.15227016383357278,0.035
272,0.0,0,0.0,0.0
273,-29.18161310668578,0,-0.30454032766714556,0.375
274,-12.090806553342897,0,-0.15227016383357278,0.125
275,-12.090806553342897,0,-0.15227016383357278,0.125
276,-9.090806553342908,0,-0.15227016383357278,0.05
277,-47.07241966002879,0,-0.45681049150071834,0.645
278,0.0,0,0.0,0.0
279,-45.563226213371635,0,-0.6090806553342911,0.43
280,0.0,0,0.0,0.0
281,0.0,0,0.0,0.0
282,-30.581613106685776,0,-0.30454032766714556,0.41
283,0.0,0,0.0,0.0
284,-12.490806553342896,0,-0.15227016383357278,0.135
285,0.0,0,0.0,0.0
286,0.0,0,0.0,0.0
287,0.0,0,0.0,0.0
288,-25.58161310668579,0,-0.30454032766714556,0.285
289,-31.27241966002873,0,-0.45681049150071834,0.25
290,0.0,0,0.0,0.0
291,-31.781613106685768,0,-0.30454032766714556,0.44
292,0.0,0,0.0,0.0
293,0.0,0,0.0,0.0
294,0.0,0,0.0,0.0
295,0.0,0,0.0,0.0
296,0.0,0,0.0,0.0
297,0.0,0,0.0,0.0
298,-16.090806553342883,0,-0.15227016383357278,0.225
299,0.0,0,0.0,0.0
300,0.0,0,0.0,0.0
301,0.0,0,0.0,0.0
302,-55.563226213371564,0,-0.6090806553342911,0.68
303,-36.072419660028714,0,-0.45681049150071834,0.37
304,0.0,0,0.0,0.0
305,-11.4908065533429,0,-0.15227016383357278,0.11
306,-10.490806553342903,0,-0.15227016383357278,0.085
