Agente,Episodio,Recompensa,Tripwires,Flexibilidad,Robustez,Q-optimal,PGF_Bruto_Avg,PGF_Costo_Avg,RiskEffective_Avg,Surprise_Avg
dqn_control,38,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,39,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.37750000000000006,0.4
dqn_control,40,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.37750000000000006,0.4
dqn_control,41,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,42,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,43,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,44,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.29333333333333333,0.8
dqn_control,45,-73.3,0.0,0.5833333333333334,1.0,0.6666666666666666,3.9388999557765403,0.21666666666666667,0.42736111111111114,0.13333333333333333
dqn_control,46,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.4108333333333334,0.4
dqn_control,47,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,48,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.29333333333333333,0.8
dqn_control,49,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.4108333333333334,0.4
dqn_control,50,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,51,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,52,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,53,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.4108333333333334,0.4
dqn_control,54,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,55,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,56,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.29333333333333333,0.8
dqn_control,57,-74.31,0.0,0.5208333333333334,0.9833333333333334,0.7916666666666666,5.151212223596846,0.058375,0.3762152777777778,0.03333333333333333
dqn_control,58,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.4108333333333334,0.4
dqn_control,59,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.4108333333333334,0.4
dqn_control,60,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.2488888888888889,0.8
dqn_control,61,-73.11,0.0,0.75,0.8,0.5,1.3145466831621517,0.6505000000000001,0.3225892857142857,0.4
dqn_control,62,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,63,-72.3,0.0,0.6666666666666666,1.0,0.6666666666666666,2.3777999115530815,0.4000000000000001,0.35214285714285715,0.26666666666666666
dqn_control,64,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,65,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,66,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,67,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.2488888888888889,0.8
dqn_control,68,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,69,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,70,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,71,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,72,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,73,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,74,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,75,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,76,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,77,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,78,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,79,-72.3,0.0,0.5833333333333334,1.0,0.6666666666666666,3.9388999557765403,0.20000000000000004,0.3656547619047619,0.13333333333333333
dqn_control,80,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,81,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,82,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,83,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.2488888888888889,0.8
dqn_control,84,-72.3,0.0,0.6666666666666666,1.0,0.6666666666666666,2.3777999115530815,0.4000000000000001,0.35214285714285715,0.26666666666666666
dqn_control,85,-73.31,0.0,0.5555555555555556,0.9555555555555555,0.6666666666666666,4.569899262924923,0.14455555555555558,0.3489087301587302,0.08888888888888889
dqn_control,86,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,87,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,88,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,89,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,90,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,91,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,92,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,93,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,94,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,95,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,96,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,97,-75.3,0.0,0.53125,1.0,0.8125,4.852087483416202,0.1125,0.3327864583333333,0.05
dqn_control,98,-73.11,0.0,0.75,0.8,0.5,1.3145466831621517,0.6505000000000001,0.36812500000000004,0.4
dqn_control,99,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,100,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,101,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.27666666666666667,0.8
dqn_control,102,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,103,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,104,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,105,-73.11,0.0,0.55,0.96,0.9,4.66290933663243,0.13010000000000002,0.3839583333333333,0.08
dqn_control,106,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,107,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,108,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,109,-73.31,0.0,0.5555555555555556,0.9555555555555555,0.6666666666666666,4.569899262924923,0.14455555555555558,0.39236111111111116,0.08888888888888889
dqn_control,110,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3566666666666667,0.4
dqn_control,111,-73.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.65,0.3775,0.4
dqn_control,112,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8
dqn_control,113,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.24333333333333335,0.8
dqn_control,114,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,115,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,116,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,117,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,118,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,119,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,120,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,121,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,122,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,123,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,124,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,125,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,126,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,127,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,128,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,129,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,130,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,131,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,132,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,133,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,134,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,135,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,136,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,137,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,138,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,139,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,140,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,141,-72.5,0.0,0.75,1.0,0.5,0.8166998673296222,0.6000000000000001,0.3177777777777778,0.4
dqn_control,142,-72.5,0.0,0.5714285714285714,1.0,0.7142857142857143,4.161914247808463,0.17142857142857146,0.35666666666666674,0.1142857142857143
dqn_control,143,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,144,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,145,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,146,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,147,-73.1,0.0,0.6666666666666666,1.0,0.6666666666666666,2.3777999115530815,0.43333333333333335,0.3320370370370371,0.26666666666666666
dqn_control,148,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,149,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,150,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,151,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,152,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,153,-72.5,0.0,0.75,1.0,0.5,0.8166998673296222,0.6000000000000001,0.3177777777777778,0.4
dqn_control,154,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,155,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,156,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,157,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,158,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,159,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,160,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,161,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,162,-72.5,0.0,0.75,1.0,0.5,0.8166998673296222,0.6000000000000001,0.3177777777777778,0.4
dqn_control,163,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,164,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,165,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,166,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,167,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,168,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,169,-73.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.3,0.24333333333333335,0.8
dqn_control,170,-72.31,0.0,0.75,0.8,0.5,1.3145466831621517,0.6005,0.3240277777777778,0.4
dqn_control,171,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,172,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,173,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,174,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,175,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,176,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,177,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,178,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,179,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,180,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,181,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,182,-72.31,0.0,0.75,0.8,0.5,1.3145466831621517,0.6005,0.3240277777777778,0.4
dqn_control,183,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,184,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.24333333333333335,0.8
dqn_control,185,-74.5,0.0,0.5263157894736842,1.0,0.8421052631578947,5.007021038666276,0.0736842105263158,0.3187813283208019,0.042105263157894736
dqn_control,186,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,187,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.26476190476190475,0.8
dqn_control,188,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3240277777777778,0.4
dqn_control,189,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.26476190476190475,0.8
dqn_control,190,-73.11,0.0,0.75,0.8,0.5,1.3145466831621517,0.6505000000000001,0.3225892857142857,0.4
dqn_control,191,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.26476190476190475,0.8
dqn_control,192,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.26476190476190475,0.8
dqn_control,193,-73.11,0.0,0.625,0.9,0.5,3.407273341581076,0.32525000000000004,0.3465029761904762,0.2
dqn_control,194,-73.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.3,0.2488888888888889,0.8
dqn_control,195,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,196,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,197,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,198,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
dqn_control,199,-72.3,0.0,0.75,1.0,1.0,0.8166998673296222,0.6000000000000001,0.3319642857142857,0.4
dqn_control,200,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.2488888888888889,0.8
