Agente,Episodio,Recompensa,Tripwires,Flexibilidad,Robustez,Q-optimal,PGF_Bruto_Avg,PGF_Costo_Avg,RiskEffective_Avg,Surprise_Avg,Starvation,GoalReached
simbiosis,1,-18.630992801818078,0.0,0.5,0.9866666666666667,0.8,5.233101199696986,0.09693333333333332,0.3659497023809524,0.0,0,0
simbiosis,2,-14.999999999999982,0.0,0.5,1.0,0.8666666666666667,5.5,0.0,0.3022222222222222,0.0,0,0
simbiosis,3,-15.639999999999986,0.0,0.5,1.0,0.8666666666666667,5.5,0.0,0.3041435185185185,0.0,0,0
simbiosis,4,-13.23999999999998,0.0,0.5,1.0,0.7666666666666667,5.5,0.0,0.30277657527657525,0.0,0,0
simbiosis,5,-16.279999999999983,0.0,0.5,1.0,0.9,5.5,0.0,0.3388194444444445,0.0,0,0
simbiosis,6,-14.52939280181807,0.0,0.5,0.9866666666666667,0.8666666666666667,5.499767866363652,0.0,0.32363488756613756,0.0,0,0
simbiosis,7,-15.479999999999983,0.0,0.5,1.0,0.8666666666666667,5.5,0.0,0.3149404761904762,0.0,0,0
simbiosis,8,-13.879999999999981,0.0,0.5,1.0,0.7333333333333333,5.5,0.0,0.28581319143819145,0.0,0,0
simbiosis,9,-13.879999999999981,0.0,0.5,1.0,1.0,5.5,0.0,0.29227573352573355,0.0,0,0
simbiosis,10,-23.9565056798732,4.0,0.5,1.0,0.7666666666666667,4.880582386687801,0.2066666666666667,0.4163888888888889,0.13333333333333333,0,0
simbiosis,11,-16.439999999999984,0.0,0.5,1.0,0.8666666666666667,5.5,0.0,0.30210317460317465,0.0,0,0
simbiosis,12,-14.279126419968279,1.0,0.5,1.0,0.8333333333333334,5.486812263338617,0.0,0.42943055555555554,0.03333333333333333,0,0
simbiosis,13,-53.53332005306815,0.0,0.5833333333333334,1.0,0.8333333333333334,3.9388999557765403,0.21666666666666667,0.3462794612794613,0.13333333333333333,1,0
simbiosis,14,-41.75332005306816,0.0,0.5294117647058824,1.0,0.8235294117647058,4.9490235138034855,0.07647058823529412,0.34976890756302526,0.047058823529411764,1,0
simbiosis,15,-53.81332005306815,0.0,0.6,1.0,1.0,3.62667994693185,0.24000000000000005,0.35103535353535353,0.16,1,0
