Episodio,Recompensa_Simbiosis,Tripwires_Simbiosis,PGF_Bruto_Avg,PGF_Costo_Avg
1,-32.964009090454184,0,-0.13928018180908375,0.52
2,-5.982004545227094,0,-0.06964009090454187,0.05
3,0.0,0,0.0,0.0
4,0.0,0,0.0,0.0
5,-43.325283993659525,1,-0.31650567987319056,0.55
6,-34.94601363568128,0,-0.20892027271362562,0.49
7,-26.982004545227092,0,-0.06964009090454187,0.47
8,0.0,0,0.0,0.0
9,-46.5,0,0.0,0.93
10,-18.482004545227092,0,-0.06964009090454187,0.3
11,0.0,0,0.0,0.0
12,-115.41264199682976,0,-0.15825283993659528,2.15
13,-514.5,0,0.0,10.29
14,-3.0,0,0.0,0.06
15,-32.41264199682976,0,-0.15825283993659528,0.49
16,-22.5,0,0.0,0.45
17,-17.964009090454187,0,-0.13928018180908375,0.22
18,-39.464009090454184,0,-0.13928018180908375,0.65
19,-4.482004545227094,0,-0.06964009090454187,0.02
20,0.0,0,0.0,0.0
21,0.0,0,0.0,0.0
22,0.0,0,0.0,0.0
23,-22.412641996829763,0,-0.15825283993659528,0.29
24,0.0,0,0.0,0.0
25,0.0,0,0.0,0.0
26,0.0,0,0.0,0.0
27,0.0,0,0.0,0.0
28,0.0,0,0.0,0.0
29,0.0,0,0.0,0.0
30,0.0,0,0.0,0.0
31,0.0,0,0.0,0.0
32,0.0,0,0.0,0.0
33,-14.964009090454187,0,-0.13928018180908375,0.16
34,-44.464009090454184,0,-0.13928018180908375,0.75
35,-47.894646542056854,0,-0.22789293084113715,0.73
36,-23.412641996829763,0,-0.15825283993659528,0.31
37,0.0,0,0.0,0.0
38,-8.982004545227094,0,-0.06964009090454187,0.11
39,0.0,0,0.0,0.0
40,-34.464009090454184,0,-0.13928018180908375,0.55
41,-70.5,0,0.0,1.41
42,-4.482004545227094,0,-0.06964009090454187,0.02
43,-15.482004545227094,0,-0.06964009090454187,0.24
44,0.0,0,0.0,0.0
45,-35.44601363568128,0,-0.20892027271362562,0.5
46,-63.65056798731905,2,-0.6330113597463811,0.64
47,-24.982004545227092,0,-0.06964009090454187,0.43
48,-31.825283993659525,1,-0.31650567987319056,0.32
49,-46.446013635681275,0,-0.20892027271362562,0.72
50,-10.464009090454187,0,-0.13928018180908375,0.07
51,0.0,0,0.0,0.0
52,-5.982004545227094,0,-0.06964009090454187,0.05
53,-46.928018180908374,0,-0.2785603636181675,0.66
54,-57.80728853888662,1,-0.38614577077773243,0.77
55,-96.91002272613547,0,-0.3482004545227093,1.59
56,-68.94601363568128,0,-0.20892027271362562,1.17
57,-6.482004545227094,0,-0.06964009090454187,0.06
58,0.0,0,0.0,0.0
59,-158.39464654205685,0,-0.22789293084113715,2.94
60,0.0,0,0.0,0.0
61,0.0,0,0.0,0.0
62,-33.825283993659525,1,-0.31650567987319056,0.36
63,-11.982004545227094,0,-0.06964009090454187,0.17
64,-58.41264199682976,0,-0.15825283993659528,1.01
65,0.0,0,0.0,0.0
66,0.0,0,0.0,0.0
67,-46.94601363568128,0,-0.20892027271362562,0.73
68,-27.0,0,0.0,0.54
69,-11.964009090454187,0,-0.13928018180908375,0.1
70,0.0,0,0.0,0.0
71,0.0,0,0.0,0.0
72,0.0,0,0.0,0.0
73,0.0,0,0.0,0.0
74,0.0,0,0.0,0.0
75,0.0,0,0.0,0.0
76,0.0,0,0.0,0.0
77,0.0,0,0.0,0.0
78,-60.80728853888662,1,-0.38614577077773243,0.83
79,-11.482004545227094,0,-0.06964009090454187,0.16
80,-8.982004545227094,0,-0.06964009090454187,0.11
81,-17.464009090454187,0,-0.13928018180908375,0.21
82,0.0,0,0.0,0.0
83,0.0,0,0.0,0.0
84,-39.946013635681275,0,-0.20892027271362562,0.59
85,-5.982004545227094,0,-0.06964009090454187,0.05
86,-10.912641996829763,0,-0.15825283993659528,0.06
87,-73.63257253254613,2,-0.7026514506509229,0.77
88,-51.825283993659525,1,-0.31650567987319056,0.72
89,-12.982004545227094,0,-0.06964009090454187,0.19
90,0.0,0,0.0,0.0
91,0.0,0,0.0,0.0
92,-4.482004545227094,0,-0.06964009090454187,0.02
93,-40.30728853888662,1,-0.38614577077773243,0.42
94,-31.412641996829763,0,-0.15825283993659528,0.47
95,0.0,0,0.0,0.0
96,-33.464009090454184,0,-0.13928018180908375,0.53
97,-111.45785652620566,3,-1.0191571305241134,1.21
98,-6.482004545227094,0,-0.06964009090454187,0.06
99,0.0,0,0.0,0.0
100,0.0,0,0.0,0.0
101,-17.964009090454187,0,-0.13928018180908375,0.22
102,-45.446013635681275,0,-0.20892027271362562,0.7
103,-16.464009090454187,0,-0.13928018180908375,0.19
104,-118.63257253254613,2,-0.7026514506509229,1.67
105,-37.964009090454184,0,-0.13928018180908375,0.62
106,-6.982004545227094,0,-0.06964009090454187,0.07
107,-45.0,0,0.0,0.9
108,-9.982004545227094,0,-0.06964009090454187,0.13
109,-22.982004545227092,0,-0.06964009090454187,0.39
110,-22.482004545227092,0,-0.06964009090454187,0.38
111,-87.56320998414881,1,-0.7912641996829763,0.96
112,-27.482004545227092,0,-0.06964009090454187,0.48
113,-8.482004545227094,0,-0.06964009090454187,0.1
114,-115.5,0,0.0,2.31
115,0.0,0,0.0,0.0
116,-26.482004545227092,0,-0.06964009090454187,0.46
117,0.0,0,0.0,0.0
118,0.0,0,0.0,0.0
119,0.0,0,0.0,0.0
120,-61.73792599048929,0,-0.47475851980978584,0.76
121,-27.982004545227092,0,-0.06964009090454187,0.49
122,-19.982004545227092,0,-0.06964009090454187,0.33
123,0.0,0,0.0,0.0
124,-78.71993053571637,0,-0.5443986107143277,1.03
125,-8.982004545227094,0,-0.06964009090454187,0.11
126,-242.11457707777322,1,-0.7722915415554649,4.07
127,-36.98200454522709,0,-0.06964009090454187,0.67
128,-22.5,0,0.0,0.45
129,-7.982004545227094,0,-0.06964009090454187,0.09
