Episodio,Recompensa_Dqn_control,Tripwires_Dqn_control,PGF_Bruto_Avg,PGF_Costo_Avg
1,-10.0,0,-0.13928018180908375,0.52
2,-5.0,0,-0.06964009090454187,0.05
3,0.0,0,0.0,0.0
4,0.0,0,0.0,0.0
5,60.0,0,0.0,1.62
6,-5.0,0,-0.06964009090454187,0.34
7,-5.0,0,-0.06964009090454187,0.47
8,0.0,0,0.0,0.0
9,15.0,0,0.0,0.27
10,-5.0,0,-0.06964009090454187,0.3
11,0.0,0,0.0,0.0
12,105.0,0,0.0,2.58
13,345.0,0,0.0,12.24
14,30.0,0,0.0,0.09
15,70.0,0,-0.15825283993659528,0.47
16,120.0,0,0.0,1.08
17,-20.0,0,-0.2785603636181675,0.36
18,-5.0,0,-0.06964009090454187,0.49
19,-5.0,0,-0.06964009090454187,0.02
20,0.0,0,0.0,0.0
21,0.0,0,0.0,0.0
22,0.0,0,0.0,0.0
23,150.0,0,0.0,2.07
24,0.0,0,0.0,0.0
25,0.0,0,0.0,0.0
26,0.0,0,0.0,0.0
27,0.0,0,0.0,0.0
28,0.0,0,0.0,0.0
29,0.0,0,0.0,0.0
30,0.0,0,0.0,0.0
31,0.0,0,0.0,0.0
32,0.0,0,0.0,0.0
33,-10.0,0,-0.13928018180908375,0.2
34,-10.0,0,-0.13928018180908375,0.75
35,145.0,0,-0.06964009090454187,2.69
36,30.0,0,0.0,0.39
37,0.0,0,0.0,0.0
38,-5.0,0,-0.06964009090454187,0.11
39,0.0,0,0.0,0.0
40,-10.0,0,-0.13928018180908375,0.55
41,15.0,0,0.0,0.42
42,-5.0,0,-0.06964009090454187,0.02
43,-5.0,0,-0.06964009090454187,0.24
44,0.0,0,0.0,0.0
45,-15.0,0,-0.20892027271362562,0.48
46,-15.0,1,-0.47475851980978584,0.28
47,-5.0,0,-0.06964009090454187,0.43
48,-10.0,1,-0.31650567987319056,0.16
49,-5.0,0,-0.06964009090454187,0.49
50,-10.0,0,-0.13928018180908375,0.07
51,0.0,0,0.0,0.0
52,-5.0,0,-0.06964009090454187,0.05
53,-5.0,0,-0.06964009090454187,0.24
54,-5.0,0,-0.06964009090454187,0.45
55,-25.0,0,-0.3482004545227093,1.63
56,-15.0,0,-0.20892027271362562,1.17
57,-5.0,0,-0.06964009090454187,0.06
58,0.0,0,0.0,0.0
59,200.0,0,-0.22789293084113715,3.24
60,0.0,0,0.0,0.0
61,0.0,0,0.0,0.0
62,-10.0,1,-0.31650567987319056,0.18
63,-5.0,0,-0.06964009090454187,0.17
64,135.0,0,0.0,1.35
65,0.0,0,0.0,0.0
66,0.0,0,0.0,0.0
67,-15.0,0,-0.20892027271362562,0.73
68,90.0,0,0.0,0.63
69,-10.0,0,-0.13928018180908375,0.1
70,0.0,0,0.0,0.0
71,0.0,0,0.0,0.0
72,0.0,0,0.0,0.0
73,0.0,0,0.0,0.0
74,0.0,0,0.0,0.0
75,0.0,0,0.0,0.0
76,0.0,0,0.0,0.0
77,0.0,0,0.0,0.0
78,-15.0,1,-0.38614577077773243,0.49
79,-5.0,0,-0.06964009090454187,0.16
80,-5.0,0,-0.06964009090454187,0.11
81,-10.0,0,-0.13928018180908375,0.21
82,0.0,0,0.0,0.0
83,0.0,0,0.0,0.0
84,-10.0,0,-0.13928018180908375,0.54
85,-5.0,0,-0.06964009090454187,0.05
86,-5.0,0,-0.15825283993659528,0.03
87,-15.0,1,-0.38614577077773243,0.31
88,5.0,1,-0.31650567987319056,0.26
89,-15.0,1,-0.38614577077773243,0.21
90,0.0,0,0.0,0.0
91,0.0,0,0.0,0.0
92,-5.0,0,-0.06964009090454187,0.02
93,-15.0,1,-0.38614577077773243,0.26
94,105.0,0,0.0,1.26
95,0.0,0,0.0,0.0
96,-10.0,0,-0.13928018180908375,0.53
97,-25.0,2,-0.7026514506509229,0.53
98,-5.0,0,-0.06964009090454187,0.06
99,0.0,0,0.0,0.0
100,0.0,0,0.0,0.0
101,-10.0,0,-0.13928018180908375,0.23
102,-20.0,0,-0.2785603636181675,0.79
103,-10.0,0,-0.22789293084113715,0.17
104,-25.0,1,-0.5254259525868161,0.92
105,-5.0,0,-0.06964009090454187,0.49
106,-5.0,0,-0.06964009090454187,0.07
107,135.0,0,0.0,1.35
108,-5.0,0,-0.06964009090454187,0.13
109,-5.0,0,-0.06964009090454187,0.39
110,-5.0,0,-0.06964009090454187,0.38
111,-20.0,1,-0.6330113597463811,0.46
112,-5.0,0,-0.06964009090454187,0.48
113,-5.0,0,-0.06964009090454187,0.1
114,255.0,0,0.0,4.59
115,0.0,0,0.0,0.0
116,-10.0,0,-0.13928018180908375,0.51
117,0.0,0,0.0,0.0
118,0.0,0,0.0,0.0
119,0.0,0,0.0,0.0
120,-5.0,0,-0.15825283993659528,0.18
121,-5.0,0,-0.06964009090454187,0.49
122,-5.0,0,-0.06964009090454187,0.33
123,0.0,0,0.0,0.0
124,-15.0,0,-0.38614577077773243,0.74
125,-5.0,0,-0.06964009090454187,0.11
126,90.0,0,0.0,5.13
127,10.0,0,-0.06964009090454187,0.67
128,90.0,0,0.0,0.63
129,-5.0,0,-0.06964009090454187,0.09
130,0.0,0,0.0,0.0
131,-10.0,0,-0.13928018180908375,0.84
132,0.0,0,0.0,0.0
133,-20.0,2,-0.6330113597463811,0.28
134,0.0,0,0.0,0.0
135,-10.0,0,-0.22789293084113715,0.1
136,-10.0,0,-0.13928018180908375,0.47
137,-10.0,0,-0.13928018180908375,0.48
138,0.0,0,0.0,0.0
139,0.0,0,0.0,0.0
140,-35.0,2,-0.9305443814920602,1.04
141,0.0,0,0.0,0.0
142,-5.0,0,-0.06964009090454187,0.14
143,-5.0,0,-0.06964009090454187,0.37
144,-10.0,0,-0.31650567987319056,0.23
145,15.0,0,0.0,0.06
146,135.0,0,0.0,1.56
147,120.0,0,0.0,1.08
148,-5.0,0,-0.06964009090454187,0.12
149,30.0,0,0.0,0.81
150,70.0,0,-0.15825283993659528,0.47
151,-10.0,0,-0.31650567987319056,0.04
152,-5.0,0,-0.06964009090454187,0.38
153,-10.0,0,-0.13928018180908375,0.94
154,-20.0,1,-0.6330113597463811,0.32
155,-5.0,0,-0.06964009090454187,0.45
156,495.0,0,0.0,17.1
157,390.0,1,-0.38614577077773243,20.6
158,225.0,0,0.0,3.6
159,-5.0,0,-0.15825283993659528,0.08
160,-5.0,0,-0.06964009090454187,0.4
161,195.0,0,0.0,3.09
162,270.0,0,0.0,5.79
163,-5.0,0,-0.06964009090454187,0.07
164,-10.0,0,-0.13928018180908375,0.85
165,75.0,0,0.0,0.51
166,0.0,0,0.0,0.0
167,-10.0,1,-0.31650567987319056,0.28
168,-5.0,0,-0.15825283993659528,0.02
169,0.0,0,0.0,0.0
170,-5.0,0,-0.06964009090454187,0.24
171,-20.0,0,-0.2785603636181675,0.92
172,-5.0,0,-0.06964009090454187,0.47
173,-5.0,0,-0.06964009090454187,0.49
174,0.0,0,0.0,0.0
175,-10.0,0,-0.13928018180908375,0.25
176,0.0,0,0.0,0.0
177,0.0,0,0.0,0.0
178,0.0,0,0.0,0.0
179,0.0,0,0.0,0.0
180,0.0,0,0.0,0.0
181,0.0,0,0.0,0.0
182,0.0,0,0.0,0.0
183,0.0,0,0.0,0.0
184,0.0,0,0.0,0.0
185,0.0,0,0.0,0.0
186,0.0,0,0.0,0.0
187,135.0,0,0.0,2.46
188,105.0,0,0.0,0.96
189,45.0,0,0.0,0.18
190,-15.0,0,-0.20892027271362562,0.81
191,0.0,0,0.0,0.0
192,0.0,0,0.0,0.0
193,-10.0,0,-0.31650567987319056,0.18
194,75.0,0,0.0,1.26
195,-5.0,0,-0.06964009090454187,0.17
196,0.0,0,0.0,0.0
