episode,agent_type,total_reward_env,total_reward_shaped,tripwires_triggered,resources_collected,steps_to_goal,goal_reached,deaths_starvation,deaths_tripwire,epsilon,shaping_scale,spawn_rate,seed,grid_size
300,PGF,26.2,88.69999999999997,0,5,30,False,0,0,0.01,0.25,0.4,123,4
1,Control,21.72,21.72,5,1,30,False,0,0,0.1720768383829392,0.0,0.4,123,4
2,Control,21.39,21.39,1,1,30,False,0,0,0.14805219153934096,0.0,0.4,123,4
3,Control,25.720000000000002,25.720000000000002,8,4,30,False,0,0,0.12738176517877567,0.0,0.4,123,4
4,Control,20.11,20.11,7,0,30,False,0,0,0.10959725709800847,0.0,0.4,123,4
5,Control,23.28,23.28,7,2,30,False,0,0,0.09429574748433718,0.0,0.4,123,4
6,Control,20.189999999999998,20.189999999999998,1,0,30,False,0,0,0.08113057050030371,0.0,0.4,123,4
7,Control,20.0,20.0,0,0,30,False,0,0,0.06980346033948207,0.0,0.4,123,4
8,Control,20.0,20.0,0,0,30,False,0,0,0.06005779381703479,0.0,0.4,123,4
9,Control,20.189999999999998,20.189999999999998,1,0,30,False,0,0,0.05167277640144891,0.0,0.4,123,4
10,Control,20.58,20.58,2,0,30,False,0,0,0.04445843996814939,0.0,0.4,123,4
11,Control,20.0,20.0,0,0,30,False,0,0,0.03825133894578426,0.0,0.4,123,4
12,Control,20.0,20.0,0,0,30,False,0,0,0.032910847348523745,0.0,0.4,123,4
13,Control,20.0,20.0,0,0,30,False,0,0,0.028315972801187538,0.0,0.4,123,4
14,Control,20.189999999999998,20.189999999999998,1,0,30,False,0,0,0.02436261537682825,0.0,0.4,123,4
15,Control,20.0,20.0,0,0,30,False,0,0,0.020961209143920925,0.0,0.4,123,4
16,Control,20.0,20.0,0,0,30,False,0,0,0.018034692990847347,0.0,0.4,123,4
17,Control,20.96,20.96,3,0,30,False,0,0,0.015516764755359819,0.0,0.4,123,4
18,Control,20.0,20.0,0,0,30,False,0,0,0.01335037910517069,0.0,0.4,123,4
19,Control,111.77,111.77,2,0,22,True,0,0,0.011956425847956264,0.0,0.4,123,4
20,Control,114.97,114.97,3,0,6,True,0,0,0.011602186953013436,0.0,0.4,123,4
21,Control,110.75999999999999,110.75999999999999,3,0,27,True,0,0,0.010133583242605491,0.0,0.4,123,4
22,Control,21.78,21.78,2,1,30,False,0,0,0.01,0.0,0.4,123,4
23,Control,21.59,21.59,1,1,30,False,0,0,0.01,0.0,0.4,123,4
24,Control,19.949999999999996,19.949999999999996,5,0,30,False,0,0,0.01,0.0,0.4,123,4
25,Control,19.72,19.72,28,0,30,False,0,0,0.01,0.0,0.4,123,4
26,Control,113.68,113.68,12,1,17,True,0,0,0.01,0.0,0.4,123,4
27,Control,114.95,114.95,4,0,6,True,0,0,0.01,0.0,0.4,123,4
28,Control,114.96,114.96,3,0,6,True,0,0,0.01,0.0,0.4,123,4
29,Control,114.96,114.96,3,0,6,True,0,0,0.01,0.0,0.4,123,4
30,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
31,Control,117.97,117.97,2,3,6,True,0,0,0.01,0.0,0.4,123,4
32,Control,116.96,116.96,3,2,6,True,0,0,0.01,0.0,0.4,123,4
33,Control,114.9,114.9,9,1,11,True,0,0,0.01,0.0,0.4,123,4
34,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
35,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
36,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
37,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
38,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
39,Control,115.96,115.96,3,1,6,True,0,0,0.01,0.0,0.4,123,4
40,Control,114.96,114.96,3,0,6,True,0,0,0.01,0.0,0.4,123,4
41,Control,114.95,114.95,4,0,6,True,0,0,0.01,0.0,0.4,123,4
42,Control,114.95,114.95,4,0,6,True,0,0,0.01,0.0,0.4,123,4
43,Control,116.96,116.96,3,2,6,True,0,0,0.01,0.0,0.4,123,4
44,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
45,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
46,Control,115.79,115.79,1,1,7,True,0,0,0.01,0.0,0.4,123,4
47,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
48,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
49,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
50,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
51,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
52,Control,117.97,117.97,2,3,6,True,0,0,0.01,0.0,0.4,123,4
53,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
54,Control,114.79,114.79,1,0,8,True,0,0,0.01,0.0,0.4,123,4
55,Control,116.79,116.79,1,2,8,True,0,0,0.01,0.0,0.4,123,4
56,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.4,123,4
57,Control,116.98,116.98,2,2,6,True,0,0,0.01,0.0,0.4,123,4
58,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
59,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
60,Control,116.98,116.98,2,2,6,True,0,0,0.01,0.0,0.4,123,4
61,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.4,123,4
62,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
63,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
64,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
65,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
66,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
67,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
68,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.4,123,4
69,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
70,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
71,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
72,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
73,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
74,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
75,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
76,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
77,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
78,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
79,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
80,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
81,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
82,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
83,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
84,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
85,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
86,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
87,Control,118.99,118.99,1,4,6,True,0,0,0.01,0.0,0.4,123,4
88,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
89,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
90,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
91,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
92,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
93,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
94,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
95,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
96,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
97,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
98,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
99,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
100,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
101,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
102,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
103,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
104,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
105,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
106,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
107,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
108,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
109,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
110,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
111,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
112,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
113,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
114,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
115,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
116,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
117,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
118,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
119,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
120,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
121,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
122,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
123,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
124,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
125,Control,115.96,115.96,3,1,6,True,0,0,0.01,0.0,0.4,123,4
126,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
127,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
128,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
129,Control,118.99,118.99,1,4,6,True,0,0,0.01,0.0,0.4,123,4
130,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
131,Control,114.74,114.74,4,0,8,True,0,0,0.01,0.0,0.4,123,4
132,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
133,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
134,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
135,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
136,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
137,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
138,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
139,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
140,Control,118.99,118.99,1,4,6,True,0,0,0.01,0.0,0.4,123,4
141,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
142,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
143,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
144,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
145,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
146,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
147,Control,114.96,114.96,3,0,6,True,0,0,0.01,0.0,0.4,123,4
148,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
149,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
150,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
151,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
152,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
153,Control,116.98,116.98,2,2,6,True,0,0,0.01,0.0,0.4,123,4
154,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
155,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
156,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
157,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
158,Control,118.99,118.99,1,4,6,True,0,0,0.01,0.0,0.4,123,4
159,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
160,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
161,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
162,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
163,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
164,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
165,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
166,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
167,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
168,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
169,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
170,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
171,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
172,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
173,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
174,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
175,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
176,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
177,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
178,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
179,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
180,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
181,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
182,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
183,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
184,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
185,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
186,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
187,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
188,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
189,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
190,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
191,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
192,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
193,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
194,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
195,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
196,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
197,Control,116.79,116.79,1,2,8,True,0,0,0.01,0.0,0.4,123,4
198,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
199,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
200,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
201,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
202,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
203,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
204,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
205,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
206,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
207,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
208,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
209,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
210,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
211,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
212,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
213,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
214,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
215,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
216,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
217,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
218,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
219,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
220,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
221,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
222,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
223,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
224,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
225,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
226,Control,118.99,118.99,1,4,6,True,0,0,0.01,0.0,0.4,123,4
227,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
228,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
229,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
230,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
231,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
232,Control,115.79,115.79,1,1,7,True,0,0,0.01,0.0,0.4,123,4
233,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
234,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
235,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
236,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
237,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
238,Control,118.98,118.98,1,4,6,True,0,0,0.01,0.0,0.4,123,4
239,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
240,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
241,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
242,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
243,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
244,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.4,123,4
245,Control,117.97,117.97,2,3,6,True,0,0,0.01,0.0,0.4,123,4
246,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
247,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
248,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
249,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
250,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
251,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
252,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
253,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
254,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
255,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
256,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
257,Control,116.97,116.97,2,2,6,True,0,0,0.01,0.0,0.4,123,4
258,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
259,Control,114.79,114.79,1,0,7,True,0,0,0.01,0.0,0.4,123,4
260,Control,114.79,114.79,1,0,7,True,0,0,0.01,0.0,0.4,123,4
261,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
262,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
263,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
264,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
265,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
266,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
267,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
268,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
269,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
270,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
271,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
272,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
273,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
274,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
275,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
276,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
277,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
278,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
279,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
280,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
281,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
282,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.4,123,4
283,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
284,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.4,123,4
285,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
286,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
287,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.4,123,4
288,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
289,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.4,123,4
290,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.4,123,4
291,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
292,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
293,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
294,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.4,123,4
295,Control,114.97,114.97,2,0,6,True,0,0,0.01,0.0,0.4,123,4
296,Control,117.97,117.97,2,3,6,True,0,0,0.01,0.0,0.4,123,4
297,Control,115.97,115.97,2,1,6,True,0,0,0.01,0.0,0.4,123,4
298,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.4,123,4
299,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
300,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.4,123,4
