Agente,Episodio,Recompensa,Tripwires,Flexibilidad,Robustez,Q-optimal,PGF_Bruto_Avg,PGF_Costo_Avg,RiskEffective_Avg,Surprise_Avg,Starvation,GoalReached
simbiosis,1,-23.26558560363617,0.0,0.5,0.9733333333333333,0.7,4.832869066060637,0.2544666666666667,0.1909445741758242,0.0,0,0
simbiosis,2,-13.879999999999981,0.0,0.5,1.0,0.8,5.5,0.0,0.19378235370810923,0.0,0,0
simbiosis,3,-41.093320053068155,0.0,0.5294117647058824,1.0,0.8823529411764706,4.9490235138034855,0.07058823529411766,0.24332633053221292,0.047058823529411764,1,0
simbiosis,4,-19.259999999999994,0.0,0.5,1.0,0.8666666666666667,5.066666666666666,0.17,0.18667811548616506,0.0,0,0
simbiosis,5,-20.08,0.0,0.5,1.0,0.8333333333333334,5.033333333333333,0.19333333333333333,0.18834464378214377,0.0,0,0
simbiosis,6,-16.599999999999984,0.0,0.5,1.0,0.9666666666666667,5.5,0.0,0.1948157051282051,0.0,0,0
simbiosis,7,-18.899999999999988,0.0,0.5,1.0,0.7,5.266666666666667,0.07000000000000002,0.19556356837606836,0.0,0,0
simbiosis,8,-20.51059280181809,0.0,0.5,0.9866666666666667,0.8333333333333334,5.133101199696984,0.12353333333333331,0.19776776903651902,0.0,0,0
simbiosis,9,-57.593320053068155,0.0,0.75,1.0,1.0,0.8166998673296213,0.6000000000000001,0.2710606060606061,0.4,1,0
simbiosis,10,-24.372192801818095,0.0,0.5,0.9866666666666667,0.9,5.033101199696985,0.2538000000000001,0.2307024276649277,0.0,0,0
simbiosis,11,-20.50789202727136,0.0,0.5,0.8000000000000003,0.8,5.163184662121438,0.13449999999999993,0.19144461961649464,0.0,0,0
simbiosis,12,-16.279999999999983,0.0,0.5,1.0,0.8,5.5,0.0,0.19381944444444443,0.0,0,0
simbiosis,13,-14.839999999999982,0.0,0.5,1.0,0.8666666666666667,5.5,0.0,0.20368055555555556,0.0,0,0
simbiosis,14,-15.319999999999983,0.0,0.5,1.0,0.8,5.5,0.0,0.1992708333333333,0.0,0,0
simbiosis,15,-17.659999999999986,0.0,0.5,1.0,0.8,5.466666666666667,0.010000000000000002,0.1997800925925926,0.0,0,0
simbiosis,16,-17.029592801818083,0.0,0.5,0.9866666666666667,0.8666666666666667,5.466434533030319,0.010033333333333333,0.20506438665501164,0.0,0,0
simbiosis,17,-27.934758519809783,6.0,0.5,1.0,0.8333333333333334,4.720873580031702,0.3233333333333332,0.38156249999999997,0.2,0,0
simbiosis,18,-42.24291285488624,0.0,0.53125,0.975,0.6875,4.91415223284805,0.0875625,0.24293506865081943,0.05,1,0
