Agente,Episodio,Recompensa,Tripwires,Flexibilidad,Robustez,Q-optimal,PGF_Bruto_Avg,PGF_Costo_Avg,RiskEffective_Avg,Surprise_Avg
control,175,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,176,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,177,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,178,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,179,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,180,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,181,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,182,-72.1,0.0,0.75,1.0,0.5,0.42654390385652796,0.6000000000000001,0.28652777777777777,0.4
control,183,-72.1,0.0,0.75,1.0,0.5,0.42654390385652796,0.6000000000000001,0.28652777777777777,0.4
control,184,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,185,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,186,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,187,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,188,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,189,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,190,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,191,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,192,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,193,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,194,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,195,-72.1,0.0,0.75,1.0,0.5,0.42654390385652796,0.6000000000000001,0.28652777777777777,0.4
control,196,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,197,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,198,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,199,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
control,200,-72.5,0.0,1.0,1.0,0.0,-4.646912192286944,1.2000000000000002,0.24333333333333335,0.8
