episode,agent,total_reward,steps,resources_collected,final_resources,D_effective,rho,p_acceso,tau_consumo,cells_visited
44,PGF,2143.185000000001,30,1,2225.985,1.4000000000000001,0.4,0.4375,2.0,7
45,PGF,2145.185000000001,30,3,2227.985,1.2,0.4,0.4375,2.3333333333333335,7
46,PGF,2143.185000000001,30,1,2225.985,2.8000000000000003,0.4,0.4375,1.0,7
47,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
48,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
49,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
50,PGF,2143.185000000001,30,1,2225.985,2.8000000000000003,0.4,0.4375,1.0,7
51,PGF,2059.3850000000007,30,2,2141.985,1.866666666666667,0.4,0.4375,1.5,7
52,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
53,PGF,2143.185000000001,30,1,2225.985,0.9333333333333335,0.4,0.4375,3.0,7
54,PGF,2142.185000000001,30,0,2224.985,2.8000000000000003,0.4,0.4375,1.0,7
55,PGF,2143.185000000001,30,1,2225.985,1.4000000000000001,0.4,0.4375,2.0,7
56,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
57,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
58,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
59,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
60,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
61,PGF,2146.2000000000007,30,4,2229.0,2.24,0.4,0.4375,1.25,7
62,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
63,PGF,2144.2000000000007,30,2,2227.0,0.8,0.4,0.4375,3.5,7
64,PGF,2059.4000000000005,30,2,2142.0,2.1333333333333333,0.4,0.5,1.5,8
65,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
66,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
67,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
68,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
69,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
70,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
71,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
72,PGF,2058.4000000000005,30,1,2141.0,0.9333333333333335,0.4,0.4375,3.0,7
73,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
74,PGF,952.2000000000002,30,0,1035.0,2.8000000000000003,0.4,0.4375,1.0,7
75,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
76,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
77,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
78,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
79,PGF,2144.2000000000007,30,2,2227.0,0.8,0.4,0.4375,3.5,7
80,PGF,2059.4000000000005,30,2,2142.0,0.8,0.4,0.4375,3.5,7
81,PGF,1973.2000000000007,30,1,2056.0,2.8000000000000003,0.4,0.4375,1.0,7
82,PGF,2145.2000000000007,30,3,2228.0,1.2,0.4,0.4375,2.3333333333333335,7
83,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
84,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
85,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
86,PGF,2146.2000000000007,30,4,2229.0,1.4000000000000001,0.4,0.4375,2.0,7
87,PGF,1888.2000000000005,30,1,1971.0,1.4000000000000001,0.4,0.4375,2.0,7
88,PGF,1720.8000000000006,30,3,1803.0,2.16,0.4,0.5625,1.6666666666666667,9
89,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
90,PGF,1037.2,30,0,1120.0,2.8000000000000003,0.4,0.4375,1.0,7
91,PGF,2060.4000000000005,30,3,2143.0,3.2,0.4,0.5,1.0,8
92,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
93,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
94,PGF,1463.2000000000003,30,1,1546.0,0.9333333333333335,0.4,0.4375,3.0,7
95,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
96,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
97,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
98,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
99,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
100,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
101,PGF,2143.1900000000005,30,1,2225.99,2.8000000000000003,0.4,0.4375,1.0,7
102,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
103,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
104,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
105,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
106,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
107,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
108,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
109,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
110,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
111,PGF,2145.2000000000007,30,3,2228.0,1.0500000000000003,0.4,0.4375,2.6666666666666665,7
112,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
113,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
114,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
115,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
116,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
117,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
118,PGF,1974.4000000000008,30,1,2056.0,0.8,0.4,0.5,4.0,8
119,PGF,2145.2000000000007,30,3,2228.0,1.2,0.4,0.4375,2.3333333333333335,7
120,PGF,2058.4000000000005,30,1,2141.0,1.0666666666666667,0.4,0.5,3.0,8
121,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
122,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
123,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
124,PGF,2142.185000000001,30,0,2224.985,2.8000000000000003,0.4,0.4375,1.0,7
125,PGF,2144.185000000001,30,2,2226.985,1.866666666666667,0.4,0.4375,1.5,7
126,PGF,2144.185000000001,30,2,2226.985,1.866666666666667,0.4,0.4375,1.5,7
127,PGF,2058.4000000000005,30,1,2141.0,0.9333333333333335,0.4,0.4375,3.0,7
128,PGF,2144.2000000000007,30,2,2227.0,2.8000000000000003,0.4,0.4375,1.0,7
129,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
130,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
131,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
132,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
133,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
134,PGF,2058.3850000000007,30,1,2140.985,1.4000000000000001,0.4,0.4375,2.0,7
135,PGF,2144.2000000000007,30,2,2227.0,0.8,0.4,0.4375,3.5,7
136,PGF,2143.1750000000006,30,1,2225.975,1.4000000000000001,0.4,0.4375,2.0,7
137,PGF,2057.4000000000005,30,0,2140.0,2.8000000000000003,0.4,0.4375,1.0,7
138,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
139,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
140,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
141,PGF,1973.4000000000005,30,1,2056.0,1.4000000000000001,0.4,0.4375,2.0,7
142,PGF,2142.185000000001,30,0,2224.985,2.8000000000000003,0.4,0.4375,1.0,7
143,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
144,PGF,2144.185000000001,30,2,2226.985,1.866666666666667,0.4,0.4375,1.5,7
145,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
146,PGF,2059.4000000000005,30,2,2142.0,1.0666666666666667,0.4,0.5,3.0,8
147,PGF,2146.2000000000007,30,4,2229.0,1.4000000000000001,0.4,0.4375,2.0,7
148,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
149,PGF,2060.2000000000007,30,3,2143.0,1.0500000000000003,0.4,0.4375,2.6666666666666665,7
150,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
151,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
152,PGF,2059.4000000000005,30,2,2142.0,1.28,0.4,0.5,2.5,8
153,PGF,2144.2000000000007,30,2,2227.0,0.8,0.4,0.4375,3.5,7
154,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
155,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
156,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
157,PGF,2060.2000000000007,30,2,2142.0,1.12,0.4,0.4375,2.5,7
158,PGF,2058.4000000000005,30,1,2141.0,0.7000000000000001,0.4,0.4375,4.0,7
159,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
160,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
161,PGF,2144.2000000000007,30,2,2227.0,2.8000000000000003,0.4,0.4375,1.0,7
162,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
163,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
164,PGF,2144.2000000000007,30,2,2227.0,2.8000000000000003,0.4,0.4375,1.0,7
165,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
166,PGF,2143.185000000001,30,1,2225.985,1.4000000000000001,0.4,0.4375,2.0,7
167,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
168,PGF,2058.4000000000005,30,1,2141.0,0.9333333333333335,0.4,0.4375,3.0,7
169,PGF,2061.4000000000005,30,4,2144.0,1.4222222222222223,0.4,0.5,2.25,8
170,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
171,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
172,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
173,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
174,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
175,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
176,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
177,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
178,PGF,2145.2000000000007,30,3,2228.0,0.9333333333333335,0.4,0.4375,3.0,7
179,PGF,2144.2000000000007,30,2,2227.0,0.8,0.4,0.4375,3.5,7
180,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
181,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
182,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
183,PGF,2144.185000000001,30,2,2226.985,1.866666666666667,0.4,0.4375,1.5,7
184,PGF,2058.4000000000005,30,1,2141.0,1.0666666666666667,0.4,0.5,3.0,8
185,PGF,2146.2000000000007,30,4,2229.0,1.6,0.4,0.4375,1.75,7
186,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
187,PGF,2146.2000000000007,30,4,2229.0,1.866666666666667,0.4,0.4375,1.5,7
188,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
189,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
190,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
191,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
192,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
193,PGF,2058.4000000000005,30,1,2141.0,1.0666666666666667,0.4,0.5,3.0,8
194,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
195,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
196,PGF,2059.4000000000005,30,2,2142.0,1.4000000000000001,0.4,0.4375,2.0,7
197,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
198,PGF,2144.185000000001,30,2,2226.985,1.866666666666667,0.4,0.4375,1.5,7
199,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
200,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
201,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
202,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
203,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
204,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
205,PGF,2142.185000000001,30,0,2224.985,2.8000000000000003,0.4,0.4375,1.0,7
206,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
207,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
208,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
209,PGF,2059.4000000000005,30,2,2142.0,1.4000000000000001,0.4,0.4375,2.0,7
210,PGF,2062.2000000000007,30,5,2145.0,1.076923076923077,0.4,0.4375,2.6,7
211,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
212,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
213,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
214,PGF,2060.4000000000005,30,3,2143.0,1.0500000000000003,0.4,0.4375,2.6666666666666665,7
215,PGF,2144.185000000001,30,2,2226.985,1.12,0.4,0.4375,2.5,7
216,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
217,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
218,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
219,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
220,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
221,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
222,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
223,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
224,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
225,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
226,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
227,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
228,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
229,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
230,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
231,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
232,PGF,1888.2000000000005,30,1,1971.0,0.9333333333333335,0.4,0.4375,3.0,7
233,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
234,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
235,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
236,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
237,PGF,2060.4000000000005,30,3,2143.0,2.1000000000000005,0.4,0.4375,1.3333333333333333,7
238,PGF,2145.2000000000007,30,3,2228.0,0.9333333333333335,0.4,0.4375,3.0,7
239,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
240,PGF,2058.4000000000005,30,1,2141.0,3.2,0.4,0.5,1.0,8
241,PGF,2145.2000000000007,30,3,2228.0,1.2,0.4,0.4375,2.3333333333333335,7
242,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
243,PGF,2143.2000000000007,30,1,2226.0,2.8000000000000003,0.4,0.4375,1.0,7
244,PGF,2145.2000000000007,30,3,2228.0,1.2,0.4,0.4375,2.3333333333333335,7
245,PGF,2146.2000000000007,30,4,2229.0,1.6,0.4,0.4375,1.75,7
246,PGF,2145.2000000000007,30,3,2228.0,1.2,0.4,0.4375,2.3333333333333335,7
247,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
248,PGF,2059.4000000000005,30,2,2142.0,0.9142857142857144,0.4,0.5,3.5,8
249,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
250,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
251,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
252,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
253,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
254,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
255,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
256,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
257,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
258,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
259,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
260,PGF,2143.185000000001,30,1,2225.985,1.4000000000000001,0.4,0.4375,2.0,7
261,PGF,2058.4000000000005,30,1,2141.0,3.2,0.4,0.5,1.0,8
262,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
263,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
264,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
265,PGF,1973.4000000000005,30,1,2056.0,0.9333333333333335,0.4,0.4375,3.0,7
266,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
267,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
268,PGF,2144.2000000000007,30,2,2227.0,0.9333333333333335,0.4,0.4375,3.0,7
269,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
270,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
271,PGF,2059.4000000000005,30,2,2142.0,1.4000000000000001,0.4,0.4375,2.0,7
272,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
273,PGF,2059.4000000000005,30,2,2142.0,1.4000000000000001,0.4,0.4375,2.0,7
274,PGF,2058.4000000000005,30,1,2141.0,1.6,0.4,0.5,2.0,8
275,PGF,2144.2000000000007,30,2,2227.0,1.4000000000000001,0.4,0.4375,2.0,7
276,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
277,PGF,2145.2000000000007,30,3,2228.0,1.6800000000000002,0.4,0.4375,1.6666666666666667,7
278,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
279,PGF,2059.4000000000005,30,2,2142.0,2.1333333333333333,0.4,0.5,1.5,8
280,PGF,2143.2000000000007,30,1,2226.0,0.7000000000000001,0.4,0.4375,4.0,7
281,PGF,2144.2000000000007,30,2,2227.0,2.8000000000000003,0.4,0.4375,1.0,7
282,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
283,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
284,PGF,2059.4000000000005,30,2,2142.0,1.28,0.4,0.5,2.5,8
285,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
286,PGF,2144.2000000000007,30,2,2227.0,2.8000000000000003,0.4,0.4375,1.0,7
287,PGF,2143.2000000000007,30,1,2226.0,0.9333333333333335,0.4,0.4375,3.0,7
288,PGF,1974.4000000000005,30,2,2057.0,1.12,0.4,0.4375,2.5,7
289,PGF,2144.2000000000007,30,2,2227.0,1.866666666666667,0.4,0.4375,1.5,7
290,PGF,2145.2000000000007,30,3,2228.0,1.4000000000000001,0.4,0.4375,2.0,7
291,PGF,2142.2000000000007,30,0,2225.0,2.8000000000000003,0.4,0.4375,1.0,7
292,PGF,2144.2000000000007,30,2,2227.0,1.12,0.4,0.4375,2.5,7
293,PGF,1890.4000000000008,30,2,1972.0,1.28,0.4,0.5,2.5,8
294,PGF,2146.2000000000007,30,4,2229.0,1.2444444444444445,0.4,0.4375,2.25,7
295,PGF,2143.2000000000007,30,1,2226.0,1.4000000000000001,0.4,0.4375,2.0,7
