episode,agent_type,total_reward_env,total_reward_shaped,tripwires_triggered,resources_collected,steps_to_goal,goal_reached,deaths_starvation,deaths_tripwire,epsilon,shaping_scale,spawn_rate,seed,grid_size
297,PGF,30.12,430.1200000000001,0,8,30,False,0,0,0.01,1.0,0.25,456,4
298,PGF,31.130000000000003,481.13000000000017,0,9,30,False,0,0,0.01,1.0,0.25,456,4
299,PGF,30.93,430.9300000000001,0,8,30,False,0,0,0.01,1.0,0.25,456,4
300,PGF,29.14,379.14000000000016,0,7,30,False,0,0,0.01,1.0,0.25,456,4
1,Control,21.57,21.57,1,1,30,False,0,0,0.1720768383829392,0.0,0.25,456,4
2,Control,20.79,20.79,0,0,30,False,0,0,0.14805219153934096,0.0,0.25,456,4
3,Control,20.59,20.59,1,1,30,False,0,0,0.12738176517877567,0.0,0.25,456,4
4,Control,22.380000000000003,22.380000000000003,22,1,30,False,0,0,0.10959725709800847,0.0,0.25,456,4
5,Control,21.85,21.85,15,2,30,False,0,0,0.09429574748433718,0.0,0.25,456,4
6,Control,20.47,20.47,13,1,30,False,0,0,0.08113057050030371,0.0,0.25,456,4
7,Control,19.73,19.73,27,0,30,False,0,0,0.06980346033948207,0.0,0.25,456,4
8,Control,22.73,22.73,27,3,30,False,0,0,0.06005779381703479,0.0,0.25,456,4
9,Control,19.53,19.53,27,0,30,False,0,0,0.05167277640144891,0.0,0.25,456,4
10,Control,113.0,113.0,20,2,25,True,0,0,0.04558676935072533,0.0,0.25,456,4
11,Control,114.78,114.78,2,0,7,True,0,0,0.0440149670294671,0.0,0.25,456,4
12,Control,114.98,114.98,2,0,6,True,0,0,0.04271091400561729,0.0,0.25,456,4
13,Control,114.98,114.98,2,0,6,True,0,0,0.04144549680053052,0.0,0.25,456,4
14,Control,111.0,111.0,0,0,26,True,0,0,0.03638123597521533,0.0,0.25,456,4
15,Control,20.79,20.79,1,0,30,False,0,0,0.031301840315393535,0.0,0.25,456,4
16,Control,22.79,22.79,1,2,30,False,0,0,0.026931608585202722,0.0,0.25,456,4
17,Control,20.779999999999998,20.779999999999998,1,0,30,False,0,0,0.02317153028954254,0.0,0.25,456,4
18,Control,21.99,21.99,1,1,30,False,0,0,0.01993641836359496,0.0,0.25,456,4
19,Control,24.39,24.39,1,3,30,False,0,0,0.01715297920343496,0.0,0.25,456,4
20,Control,21.0,21.0,0,0,30,False,0,0,0.014758152150876966,0.0,0.25,456,4
21,Control,117.0,117.0,0,2,6,True,0,0,0.014320905136108049,0.0,0.25,456,4
22,Control,116.0,116.0,0,1,6,True,0,0,0.0138966126531782,0.0,0.25,456,4
23,Control,116.0,116.0,0,1,6,True,0,0,0.013484890891816561,0.0,0.25,456,4
24,Control,115.77,115.77,3,1,8,True,0,0,0.012954840873141938,0.0,0.25,456,4
25,Control,116.0,116.0,0,1,6,True,0,0,0.012571021446381858,0.0,0.25,456,4
26,Control,116.99,116.99,1,2,6,True,0,0,0.012198573626096994,0.0,0.25,456,4
27,Control,115.99,115.99,1,1,6,True,0,0,0.011837160500122899,0.0,0.25,456,4
28,Control,115.99,115.99,1,1,6,True,0,0,0.011486455138157128,0.0,0.25,456,4
29,Control,115.98,115.98,2,1,6,True,0,0,0.011146140296021703,0.0,0.25,456,4
30,Control,115.99,115.99,1,1,6,True,0,0,0.010815908128687568,0.0,0.25,456,4
31,Control,116.99,116.99,1,2,6,True,0,0,0.010495459911801388,0.0,0.25,456,4
32,Control,116.0,116.0,0,1,6,True,0,0,0.010184505771462805,0.0,0.25,456,4
33,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
34,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
35,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
36,Control,117.0,117.0,0,2,6,True,0,0,0.01,0.0,0.25,456,4
37,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
38,Control,116.0,116.0,0,1,6,True,0,0,0.01,0.0,0.25,456,4
39,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
40,Control,115.2,115.2,0,1,10,True,0,0,0.01,0.0,0.25,456,4
41,Control,116.0,116.0,0,1,6,True,0,0,0.01,0.0,0.25,456,4
42,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
43,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
44,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
45,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
46,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
47,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
48,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
49,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
50,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
51,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
52,Control,115.79,115.79,1,1,7,True,0,0,0.01,0.0,0.25,456,4
53,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
54,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
55,Control,115.0,115.0,0,0,6,True,0,0,0.01,0.0,0.25,456,4
56,Control,117.0,117.0,0,2,6,True,0,0,0.01,0.0,0.25,456,4
57,Control,117.0,117.0,0,2,6,True,0,0,0.01,0.0,0.25,456,4
58,Control,117.0,117.0,0,2,6,True,0,0,0.01,0.0,0.25,456,4
59,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
60,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
61,Control,116.0,116.0,0,1,6,True,0,0,0.01,0.0,0.25,456,4
62,Control,118.0,118.0,0,3,6,True,0,0,0.01,0.0,0.25,456,4
63,Control,118.0,118.0,0,3,6,True,0,0,0.01,0.0,0.25,456,4
64,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
65,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
66,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
67,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
68,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
69,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
70,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
71,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
72,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
73,Control,116.0,116.0,0,1,6,True,0,0,0.01,0.0,0.25,456,4
74,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
75,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
76,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
77,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
78,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
79,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
80,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
81,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
82,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
83,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
84,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
85,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
86,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
87,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
88,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
89,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
90,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
91,Control,116.79,116.79,1,2,7,True,0,0,0.01,0.0,0.25,456,4
92,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
93,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
94,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
95,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
96,Control,116.78,116.78,1,2,7,True,0,0,0.01,0.0,0.25,456,4
97,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.25,456,4
98,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
99,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
100,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
101,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
102,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
103,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
104,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
105,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
106,Control,110.78,110.78,1,0,27,True,0,0,0.01,0.0,0.25,456,4
107,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
108,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
109,Control,116.98,116.98,2,2,6,True,0,0,0.01,0.0,0.25,456,4
110,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
111,Control,112.38,112.38,2,1,24,True,0,0,0.01,0.0,0.25,456,4
112,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
113,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
114,Control,110.78,110.78,2,0,27,True,0,0,0.01,0.0,0.25,456,4
115,Control,115.78,115.78,2,1,8,True,0,0,0.01,0.0,0.25,456,4
116,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
117,Control,114.58,114.58,2,1,13,True,0,0,0.01,0.0,0.25,456,4
118,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
119,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.25,456,4
120,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
121,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
122,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
123,Control,115.79,115.79,1,1,7,True,0,0,0.01,0.0,0.25,456,4
124,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
125,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
126,Control,118.99,118.99,1,4,6,True,0,0,0.01,0.0,0.25,456,4
127,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
128,Control,112.78,112.78,1,1,22,True,0,0,0.01,0.0,0.25,456,4
129,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
130,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
131,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
132,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
133,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
134,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
135,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
136,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
137,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
138,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
139,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
140,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
141,Control,115.78,115.78,1,2,12,True,0,0,0.01,0.0,0.25,456,4
142,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
143,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
144,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
145,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.25,456,4
146,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
147,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
148,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
149,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
150,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
151,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
152,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
153,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
154,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
155,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
156,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
157,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
158,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
159,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
160,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
161,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
162,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
163,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
164,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
165,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
166,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
167,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
168,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
169,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
170,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
171,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
172,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
173,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
174,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
175,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
176,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
177,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
178,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
179,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
180,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
181,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
182,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.25,456,4
183,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
184,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
185,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
186,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
187,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
188,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
189,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
190,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.25,456,4
191,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
192,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
193,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
194,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
195,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
196,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
197,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
198,Control,117.98,117.98,1,3,6,True,0,0,0.01,0.0,0.25,456,4
199,Control,114.78,114.78,1,0,8,True,0,0,0.01,0.0,0.25,456,4
200,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
201,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
202,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
203,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
204,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
205,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
206,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
207,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
208,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
209,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
210,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
211,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
212,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
213,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
214,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
215,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
216,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
217,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
218,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
219,Control,116.98,116.98,1,2,6,True,0,0,0.01,0.0,0.25,456,4
220,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
221,Control,116.79,116.79,1,2,7,True,0,0,0.01,0.0,0.25,456,4
222,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
223,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
224,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
225,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
226,Control,114.78,114.78,2,0,8,True,0,0,0.01,0.0,0.25,456,4
227,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
228,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
229,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
230,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
231,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
232,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
233,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
234,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
235,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
236,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
237,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
238,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
239,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
240,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
241,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.25,456,4
242,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.25,456,4
243,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
244,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
245,Control,118.79,118.79,1,4,7,True,0,0,0.01,0.0,0.25,456,4
246,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
247,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
248,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
249,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
250,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
251,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
252,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
253,Control,114.79,114.79,1,0,7,True,0,0,0.01,0.0,0.25,456,4
254,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
255,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
256,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
257,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
258,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.25,456,4
259,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
260,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
261,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
262,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
263,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
264,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
265,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
266,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
267,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.25,456,4
268,Control,115.79,115.79,1,1,8,True,0,0,0.01,0.0,0.25,456,4
269,Control,114.98,114.98,1,0,6,True,0,0,0.01,0.0,0.25,456,4
270,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
271,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
272,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
273,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
274,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
275,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
276,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
277,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
278,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
279,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
280,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
281,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.25,456,4
282,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
283,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
284,Control,114.99,114.99,1,0,6,True,0,0,0.01,0.0,0.25,456,4
285,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.25,456,4
286,Control,117.99,117.99,1,3,6,True,0,0,0.01,0.0,0.25,456,4
287,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
288,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
289,Control,115.98,115.98,1,1,6,True,0,0,0.01,0.0,0.25,456,4
290,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
291,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
292,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
293,Control,116.79,116.79,1,2,7,True,0,0,0.01,0.0,0.25,456,4
294,Control,115.98,115.98,2,1,6,True,0,0,0.01,0.0,0.25,456,4
295,Control,115.99,115.99,1,1,6,True,0,0,0.01,0.0,0.25,456,4
296,Control,116.99,116.99,1,2,6,True,0,0,0.01,0.0,0.25,456,4
297,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
298,Control,116.98,116.98,2,2,6,True,0,0,0.01,0.0,0.25,456,4
299,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
300,Control,114.98,114.98,2,0,6,True,0,0,0.01,0.0,0.25,456,4
