Episodio,Recompensa_dqn_control,Tripwires_dqn_control,PGF_Bruto_Avg,PGF_Costo_Avg
1,-25.0,0,-0.3482004545227093,1.62
2,0.0,0,0.0,0.0
3,-10.0,0,-0.13928018180908375,0.25
4,-5.0,0,-0.06964009090454187,0.1
5,0.0,0,0.0,0.0
6,-10.0,0,-0.13928018180908375,0.04
7,-21.75,0,0.0,1.98
8,-5.0,0,-0.06964009090454187,0.19
9,0.0,0,0.0,0.0
10,-15.0,0,-0.20892027271362562,0.61
11,-10.0,0,-0.13928018180908375,0.7
12,0.0,0,0.0,0.0
13,-31.2,0,0.0,2.34
14,0.0,0,0.0,0.0
15,0.0,0,0.0,0.0
16,0.0,0,0.0,0.0
17,-10.0,0,-0.13928018180908375,0.13
18,0.0,0,0.0,0.0
19,-51.525000000000006,0,0.0,5.04
20,-15.0,0,-0.20892027271362562,0.17
21,-5.0,0,-0.06964009090454187,0.18
22,15.0,0,0.0,0.03
23,15.0,0,0.0,0.03
24,0.0,0,0.0,0.0
25,0.0,0,0.0,0.0
26,0.0,0,0.0,0.0
27,0.0,0,0.0,0.0
28,0.0,0,0.0,0.0
29,0.0,0,0.0,0.0
30,-35.0,0,-0.4874806363317931,1.25
31,0.0,0,0.0,0.0
32,0.0,0,0.0,0.0
33,-5.0,0,-0.06964009090454187,0.14
34,0.0,0,0.0,0.0
35,0.0,0,0.0,0.0
36,0.0,0,0.0,0.0
37,0.0,0,0.0,0.0
38,-12.524999999999999,0,0.0,3.33
39,0.0,0,0.0,0.0
40,0.0,0,0.0,0.0
41,0.0,0,0.0,0.0
42,0.0,0,0.0,0.0
43,0.0,0,0.0,0.0
44,0.0,0,0.0,0.0
45,0.0,0,0.0,0.0
46,-5.0,0,-0.06964009090454187,0.46
47,0.0,0,0.0,0.0
48,-50.0,0,-0.6964009090454186,2.87
49,-15.0,0,-0.20892027271362562,1.1
50,-5.0,0,-0.06964009090454187,0.34
51,-5.0,0,-0.06964009090454187,0.39
52,-5.0,0,-0.06964009090454187,0.06
53,-5.0,0,-0.06964009090454187,0.35
54,-5.0,0,-0.06964009090454187,0.22
55,-5.0,0,-0.06964009090454187,0.28
56,0.0,0,0.0,0.0
57,0.0,0,0.0,0.0
58,0.0,0,0.0,0.0
59,0.0,0,0.0,0.0
60,0.0,0,0.0,0.0
61,0.0,0,0.0,0.0
62,0.0,0,0.0,0.0
63,5.25,0,0.0,1.08
64,0.0,0,0.0,0.0
65,0.0,0,0.0,0.0
66,0.0,0,0.0,0.0
67,0.0,0,0.0,0.0
68,0.0,0,0.0,0.0
69,-5.0,0,-0.06964009090454187,0.24
70,0.0,0,0.0,0.0
71,0.0,0,0.0,0.0
72,-10.0,0,-0.31650567987319056,0.14
73,0.0,0,0.0,0.0
74,0.0,0,0.0,0.0
75,-20.0,2,-0.6330113597463811,0.08
76,0.0,0,0.0,0.0
77,-5.0,0,-0.06964009090454187,0.49
78,-5.0,0,-0.06964009090454187,0.37
79,0.0,0,0.0,0.0
80,0.0,0,0.0,0.0
81,-35.0,0,-0.4874806363317931,2.66
82,-5.0,0,-0.06964009090454187,0.09
83,-20.0,0,-0.2785603636181675,0.66
84,-10.0,1,-0.31650567987319056,0.3
85,-20.0,1,-0.4557858616822743,0.93
86,0.0,0,0.0,0.0
87,0.0,0,0.0,0.0
88,0.0,0,0.0,0.0
89,0.0,0,0.0,0.0
90,-10.0,0,-0.31650567987319056,0.29
91,0.0,0,0.0,0.0
92,-10.0,0,-0.13928018180908375,0.03
93,-5.0,0,-0.06964009090454187,0.48
94,0.0,0,0.0,0.0
95,0.0,0,0.0,0.0
96,-10.0,0,-0.31650567987319056,0.32
97,0.0,0,0.0,0.0
98,0.0,0,0.0,0.0
99,0.0,0,0.0,0.0
100,0.0,0,0.0,0.0
101,0.0,0,0.0,0.0
102,0.0,0,0.0,0.0
103,-20.0,0,-0.2785603636181675,0.75
104,0.0,0,0.0,0.0
105,0.0,0,0.0,0.0
106,0.0,0,0.0,0.0
107,0.0,0,0.0,0.0
108,0.0,0,0.0,0.0
109,0.0,0,0.0,0.0
110,-70.0,7,-2.2155397591123336,3.36
111,0.0,0,0.0,0.0
112,-10.0,0,-0.13928018180908375,0.32
113,0.0,0,0.0,0.0
114,-5.0,0,-0.06964009090454187,0.38
115,0.0,0,0.0,0.0
116,-10.0,1,-0.31650567987319056,0.02
117,-10.0,0,-0.13928018180908375,0.24
118,0.0,0,0.0,0.0
119,0.0,0,0.0,0.0
120,0.0,0,0.0,0.0
121,0.0,0,0.0,0.0
122,0.0,0,0.0,0.0
123,0.0,0,0.0,0.0
124,-15.0,0,-0.20892027271362562,0.89
125,0.0,0,0.0,0.0
126,-55.0,0,-0.7660409999499607,3.08
127,0.0,0,0.0,0.0
128,-5.0,0,-0.06964009090454187,0.38
129,0.0,0,0.0,0.0
130,0.0,0,0.0,0.0
131,0.0,0,0.0,0.0
132,-65.0,0,-0.06964009090454187,4.21
133,-5.0,0,-0.06964009090454187,0.33
134,-10.0,1,-0.31650567987319056,0.04
135,0.0,0,0.0,0.0
136,-5.0,0,-0.15825283993659528,0.15
137,-10.0,1,-0.31650567987319056,0.16
138,0.0,0,0.0,0.0
139,-10.0,0,-0.31650567987319056,0.28
140,0.0,0,0.0,0.0
141,-25.0,0,-0.3482004545227093,0.5
142,0.0,0,0.0,0.0
143,0.0,0,0.0,0.0
144,-40.0,1,-0.7343462253004418,1.95
145,0.0,0,0.0,0.0
146,-10.0,0,-0.13928018180908375,0.65
147,-15.0,0,-0.20892027271362562,0.3
148,0.0,0,0.0,0.0
149,-5.0,0,-0.06964009090454187,0.14
