Agente,Episodio,Recompensa,Tripwires,Flexibilidad,Robustez,Q-optimal,PGF_Bruto_Avg,PGF_Costo_Avg,RiskEffective_Avg,Surprise_Avg,Starvation,GoalReached
simbiosis,87,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,88,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,89,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,90,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,91,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407325,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,92,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,93,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,94,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,95,-72.5,0.0,1.0,1.0,0.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,96,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
simbiosis,97,-72.5,0.0,1.0,1.0,1.0,-3.8666002653407556,1.2000000000000002,0.27666666666666667,0.8,1,0
